filename,width,height,class,xmin,ymin,xmax,ymax
04524.jpg,300,225,car,18,63,277,179
04525.jpg,400,200,car,16,10,389,178
04526.jpg,1000,605,car,104,57,909,491
04527.jpg,1024,683,car,221,312,947,598
04528.jpg,400,200,car,14,25,388,152
04529.jpg,640,426,car,21,57,624,320
04530.jpg,400,300,car,8,23,381,226
04531.jpg,800,451,car,33,94,776,310
04532.jpg,750,469,car,89,175,529,342
04533.jpg,1024,768,car,47,362,1009,613
04534.jpg,578,371,car,25,54,562,313
04535.jpg,617,396,car,15,38,605,338
04536.jpg,480,360,car,110,75,435,316
04537.jpg,1500,938,car,160,197,1391,809
04538.jpg,1024,768,car,34,142,955,562
04539.jpg,343,250,car,22,118,323,208
04540.jpg,1600,1066,car,295,259,1345,881
04541.jpg,640,425,car,156,131,482,306
04542.jpg,500,333,car,15,48,494,284
04543.jpg,1600,1089,car,422,355,1473,874
04544.jpg,339,200,car,17,14,327,169
04545.jpg,1200,668,car,117,68,1154,582
04546.jpg,1024,640,car,364,237,953,515
04547.jpg,300,300,car,24,61,261,213
04548.jpg,300,200,car,59,61,260,151
04550.jpg,300,199,car,18,69,287,195
04551.jpg,750,300,car,61,23,714,279
04552.jpg,500,346,car,58,102,427,276
04553.jpg,800,600,car,70,224,758,478
04554.jpg,588,392,car,71,175,540,316
04555.jpg,640,425,car,55,78,588,322
04556.jpg,259,194,car,25,36,256,165
04557.jpg,600,450,car,36,62,565,338
04558.jpg,700,500,car,62,116,679,380
04559.jpg,800,300,car,231,29,676,255
04560.jpg,480,360,car,17,64,475,289
04561.jpg,300,225,car,11,62,294,160
04562.jpg,505,337,car,6,88,489,308
04563.jpg,434,326,car,52,59,377,239
04564.jpg,380,285,car,44,37,358,197
04565.jpg,798,576,car,25,171,767,431
04566.jpg,259,194,car,8,58,255,143
04567.jpg,600,240,car,49,18,600,184
04568.jpg,300,187,car,15,14,296,170
04569.jpg,600,381,car,176,209,511,365
04570.jpg,1023,682,car,179,159,901,476
04571.jpg,440,330,car,37,74,411,254
04572.jpg,554,415,car,16,125,536,290
04573.jpg,358,269,car,12,81,339,230
04574.jpg,400,300,car,33,106,374,228
04575.jpg,588,441,car,17,231,565,397
04576.jpg,200,150,car,5,31,190,124
04577.jpg,640,480,car,58,133,599,326
04578.jpg,500,334,car,31,22,476,249
04579.jpg,300,225,car,25,46,236,131
04580.jpg,500,334,car,33,33,470,265
04581.jpg,1600,1200,car,309,327,1459,758
04582.jpg,975,472,car,339,141,802,377
04583.jpg,610,458,car,22,107,586,360
04584.jpg,640,467,car,27,61,618,347
04585.jpg,1600,1200,car,62,324,1352,1032
04586.jpg,500,384,car,34,73,495,310
04587.jpg,1600,1066,car,582,276,1228,990
04588.jpg,480,418,car,43,20,470,333
04589.jpg,640,480,car,29,100,607,378
04590.jpg,204,127,car,84,72,182,111
04591.jpg,500,374,car,53,29,467,332
04592.jpg,1024,626,car,133,54,885,539
04593.jpg,640,360,car,102,118,508,277
04594.jpg,960,403,car,81,80,614,349
04595.jpg,247,105,car,29,5,219,99
04596.jpg,500,401,car,80,106,418,280
04597.jpg,1024,764,car,45,160,959,548
04598.jpg,544,408,car,61,67,544,304
04599.jpg,500,275,car,53,100,437,230
04600.jpg,259,194,car,18,46,225,136
04601.jpg,800,533,car,102,77,727,400
04602.jpg,640,480,car,28,141,605,322
04603.jpg,640,480,car,76,74,576,383
04604.jpg,640,480,car,34,63,619,335
04605.jpg,640,426,car,18,90,611,347
04606.jpg,1024,768,car,233,222,868,446
04606.jpg,1024,768,car,142,175,964,540
04607.jpg,480,360,car,37,63,473,279
04608.jpg,600,300,car,8,61,516,259
04609.jpg,1024,605,car,163,176,731,520
04610.jpg,300,225,car,22,47,258,184
04611.jpg,1600,900,car,525,351,1407,679
04612.jpg,240,160,car,40,31,226,120
04613.jpg,620,413,car,60,144,462,342
04614.jpg,480,360,car,25,79,441,247
04615.jpg,653,435,car,353,134,640,391
04616.jpg,912,682,car,64,230,820,596
04617.jpg,1500,938,car,173,289,1411,680
04618.jpg,480,360,car,6,38,430,293
04619.jpg,259,194,car,8,43,249,155
04620.jpg,520,390,car,55,180,473,342
04621.jpg,1024,768,car,92,265,912,607
04622.jpg,480,360,car,17,72,459,250
04623.jpg,441,221,car,83,54,364,159
04624.jpg,285,214,car,18,18,276,172
04625.jpg,259,194,car,11,15,238,149
04626.jpg,640,480,car,11,40,635,324
04627.jpg,600,399,car,78,128,595,327
04628.jpg,1024,640,car,241,253,896,551
04629.jpg,720,540,car,40,155,705,355
04630.jpg,500,333,car,87,173,446,319
04631.jpg,640,480,car,58,117,579,457
04632.jpg,380,228,car,23,26,370,182
04633.jpg,289,174,car,25,15,270,158
04634.jpg,301,205,car,27,58,278,186
04635.jpg,480,360,car,76,97,406,283
04636.jpg,300,224,car,25,62,279,196
04637.jpg,640,480,car,24,71,587,337
04638.jpg,1024,768,car,20,252,1023,583
04639.jpg,259,194,car,15,87,238,169
04640.jpg,264,198,car,18,28,251,148
04641.jpg,500,375,car,15,53,477,333
04642.jpg,640,479,car,52,34,587,256
04643.jpg,480,360,car,18,22,458,346
04644.jpg,625,416,car,54,113,560,343
04645.jpg,680,510,car,171,106,539,344
04646.jpg,1280,856,car,149,113,1171,670
04647.jpg,880,380,car,313,60,802,311
04648.jpg,630,473,car,44,148,576,360
04649.jpg,640,480,car,128,121,542,398
04650.jpg,259,194,car,11,56,256,135
04651.jpg,1024,768,car,19,105,999,495
04652.jpg,590,424,car,29,137,555,370
04653.jpg,259,194,car,22,9,258,156
04654.jpg,1920,1080,car,189,46,1678,971
04655.jpg,872,556,car,46,10,779,505
04656.jpg,300,225,car,23,20,270,185
04657.jpg,300,201,car,29,17,285,153
04658.jpg,1280,850,car,179,53,1166,799
04659.jpg,600,337,car,138,101,527,244
04660.jpg,1024,680,car,294,194,903,654
04661.jpg,1024,687,car,84,265,864,661
04662.jpg,480,317,car,20,59,478,239
04663.jpg,1600,1067,car,87,470,1380,961
04664.jpg,320,255,car,6,34,304,197
04665.jpg,592,373,car,124,86,492,263
04666.jpg,300,225,car,15,43,289,151
04667.jpg,92,69,car,3,4,92,55
04668.jpg,259,194,car,13,28,256,153
04669.jpg,512,384,car,79,101,460,308
04670.jpg,786,491,car,79,50,700,429
04671.jpg,1600,1200,car,329,200,1356,791
04672.jpg,1024,768,car,42,231,745,662
04673.jpg,640,480,car,27,126,633,346
04674.jpg,592,375,car,40,47,533,349
04675.jpg,484,261,car,33,44,477,197
04676.jpg,580,309,car,25,81,576,253
04677.jpg,1417,948,car,116,177,1393,884
04678.jpg,800,600,car,46,109,766,477
04679.jpg,500,357,car,33,99,465,247
04680.jpg,275,183,car,22,39,240,118
04681.jpg,640,480,car,158,190,580,423
04682.jpg,640,480,car,28,102,620,317
04683.jpg,1024,618,car,129,50,866,580
04684.jpg,1280,960,car,322,311,909,667
04685.jpg,259,194,car,42,34,221,132
04686.jpg,432,324,car,5,129,303,260
04687.jpg,553,369,car,21,142,544,295
04688.jpg,640,480,car,133,49,500,369
04689.jpg,1024,682,car,264,257,937,501
04690.jpg,440,281,car,48,66,423,249
04691.jpg,800,534,car,50,158,744,447
04692.jpg,223,121,car,7,5,222,99
04693.jpg,636,358,car,5,154,625,329
04694.jpg,1024,768,car,71,64,1009,650
04695.jpg,480,360,car,36,92,452,244
04696.jpg,640,480,car,143,154,570,369
04697.jpg,1024,683,car,87,99,757,664
04698.jpg,640,427,car,140,100,540,349
04699.jpg,480,360,car,99,112,445,344
04700.jpg,750,469,car,35,74,721,423
04701.jpg,575,431,car,10,113,553,394
04702.jpg,297,198,car,17,27,284,182
04703.jpg,640,480,car,33,79,591,340
04704.jpg,1600,1067,car,170,314,1455,951
04705.jpg,500,375,car,31,156,484,333
04706.jpg,1024,682,car,165,91,843,636
04707.jpg,500,294,car,25,7,467,255
04708.jpg,500,333,car,61,167,307,296
04709.jpg,400,289,car,42,87,378,215
04710.jpg,630,418,car,52,157,610,367
04711.jpg,640,480,car,72,123,541,296
04712.jpg,500,362,car,170,143,454,315
04713.jpg,640,480,car,33,116,597,342
04714.jpg,600,361,car,37,120,575,329
04715.jpg,500,234,car,48,27,439,211
04716.jpg,623,389,car,118,197,376,293
04717.jpg,480,360,car,28,120,449,254
04718.jpg,429,262,car,57,36,394,209
04719.jpg,640,480,car,50,29,608,397
04720.jpg,540,295,car,38,12,514,218
04721.jpg,259,194,car,26,45,212,129
04722.jpg,640,480,car,30,107,583,366
04723.jpg,850,354,car,69,52,725,300
04724.jpg,600,401,car,46,64,557,279
04725.jpg,800,528,car,213,206,736,470
04726.jpg,1024,640,car,153,221,881,524
04727.jpg,1000,750,car,52,109,939,613
04728.jpg,260,194,car,33,52,247,140
04729.jpg,377,250,car,28,71,291,212
04730.jpg,640,480,car,62,26,631,411
04731.jpg,1024,689,car,86,141,919,582
04732.jpg,640,480,car,16,127,611,347
04733.jpg,584,328,car,34,67,565,271
04734.jpg,640,429,car,47,30,617,361
04735.jpg,620,389,car,107,70,516,299
04736.jpg,800,550,car,38,99,768,417
04737.jpg,525,350,car,114,63,480,339
04738.jpg,1600,1001,car,190,98,1413,824
04739.jpg,259,194,car,41,94,169,160
04740.jpg,640,480,car,59,43,603,352
04741.jpg,448,298,car,61,87,383,245
04742.jpg,588,341,car,36,37,565,323
04743.jpg,300,193,car,37,40,287,145
04744.jpg,280,96,car,8,3,280,88
04745.jpg,283,178,car,10,33,283,132
04746.jpg,2560,1698,car,217,97,2357,1569
04747.jpg,1333,888,],382,91,995,722
04748.jpg,434,326,],74,44,402,278
04749.jpg,640,480,],64,44,597,375
04750.jpg,276,183,],18,55,215,135
04751.jpg,1024,683,],175,247,625,479
04752.jpg,640,427,],86,133,602,380
04753.jpg,640,480,],44,100,486,347
04754.jpg,1024,640,],314,130,804,434
04755.jpg,300,199,],47,44,280,160
04756.jpg,275,183,],18,84,252,155
04757.jpg,792,447,],60,80,759,396
04758.jpg,1024,768,],78,257,972,529
04759.jpg,400,300,],32,42,359,255
04760.jpg,1599,1149,],125,170,1543,1073
04761.jpg,560,420,],81,35,523,340
04762.jpg,1623,1080,],63,284,1540,785
04763.jpg,1024,768,car,4,160,984,579
04764.jpg,275,183,car,45,34,271,124
04765.jpg,600,400,car,57,214,536,341
04766.jpg,1023,767,car,179,129,971,521
04767.jpg,380,285,car,45,57,340,212
04768.jpg,1024,768,car,54,123,1009,601
04769.jpg,480,360,car,10,74,213,182
04770.jpg,600,400,car,81,36,534,333
04771.jpg,280,180,car,9,34,269,123
04772.jpg,259,194,car,14,21,246,164
04773.jpg,1024,768,car,105,170,990,581
04774.jpg,640,426,car,34,32,613,351
04775.jpg,800,600,car,102,155,684,457
04776.jpg,1500,938,car,381,415,1049,684
04777.jpg,1600,1063,car,104,230,1496,830
04778.jpg,800,534,car,50,66,759,497
04779.jpg,300,168,car,41,46,231,134
04780.jpg,640,360,car,63,37,531,290
04781.jpg,1280,850,car,97,164,1202,742
04782.jpg,450,294,car,75,79,403,253
04783.jpg,800,533,car,166,308,716,491
04784.jpg,380,238,car,17,17,361,192
04785.jpg,640,480,car,67,84,608,377
04786.jpg,864,408,car,46,62,856,364
04787.jpg,1600,900,car,224,168,1453,658
04788.jpg,1024,768,car,76,65,908,648
04789.jpg,608,404,car,52,38,579,303
04790.jpg,1024,768,car,99,77,882,635
04791.jpg,1024,600,car,42,179,1016,468
04792.jpg,259,194,car,44,45,223,147
04793.jpg,625,469,car,41,86,570,430
04794.jpg,500,333,car,76,28,440,312
04795.jpg,259,194,car,36,35,236,139
04796.jpg,915,500,car,92,9,835,427
04797.jpg,196,146,car,8,12,176,119
04798.jpg,200,150,car,13,15,180,117
04799.jpg,300,224,car,16,38,289,155
04800.jpg,500,230,car,30,59,481,201
04801.jpg,1600,1200,car,75,308,1535,1045
04802.jpg,424,360,car,57,24,408,319
04803.jpg,433,280,car,55,87,372,239
04804.jpg,750,469,car,84,149,667,369
04805.jpg,786,492,car,428,6,574,79
04806.jpg,2048,1536,car,249,333,1924,1186
04807.jpg,695,456,car,29,77,674,408
04808.jpg,438,318,car,108,58,335,285
04809.jpg,1024,682,car,137,180,776,551
04810.jpg,1800,1200,car,135,182,1582,989
04811.jpg,1600,1063,car,639,195,1453,593
04812.jpg,480,360,car,18,64,455,223
04813.jpg,1280,850,car,99,79,1169,755
04814.jpg,1600,1071,car,101,444,1478,930
04815.jpg,625,468,car,41,102,593,372
04816.jpg,606,404,car,80,86,525,312
04817.jpg,640,480,car,76,120,561,406
04818.jpg,600,420,car,16,146,574,359
04819.jpg,512,341,car,61,141,456,287
04820.jpg,480,360,car,48,129,447,304
04821.jpg,450,225,car,15,58,413,203
04822.jpg,300,183,car,68,27,270,143
04823.jpg,264,198,car,13,41,248,169
04823.jpg,264,198,car,159,44,214,73
04824.jpg,1920,1231,car,149,394,1814,1106
04825.jpg,864,576,car,105,212,779,462
04826.jpg,500,330,car,50,99,445,259
04827.jpg,310,233,car,11,21,251,159
04828.jpg,297,204,car,17,40,272,166
04829.jpg,640,480,car,74,128,556,361
04830.jpg,640,480,car,68,174,577,438
04831.jpg,264,198,car,19,86,251,168
04832.jpg,300,221,car,55,48,232,192
04833.jpg,600,450,car,34,104,541,275
04834.jpg,259,194,car,11,43,240,147
04835.jpg,640,479,car,24,36,621,430
04836.jpg,300,225,car,37,63,272,171
04837.jpg,1600,1200,car,515,95,1540,985
04838.jpg,200,116,car,64,41,165,94
04839.jpg,1280,854,car,156,379,1114,805
04840.jpg,4608,3072,car,1054,1218,3978,2302
04841.jpg,575,431,car,88,160,459,396
04842.jpg,259,194,car,47,26,254,182
04843.jpg,640,480,car,60,84,594,408
04843.jpg,640,480,car,2,66,110,135
04843.jpg,640,480,car,113,75,185,129
04843.jpg,640,480,car,556,74,635,142
04844.jpg,630,418,car,43,147,592,344
04845.jpg,300,225,car,19,55,190,146
04846.jpg,448,299,car,25,73,423,285
04847.jpg,1496,1122,car,95,222,1455,862
04847.jpg,1496,1122,car,1364,227,1496,359
04848.jpg,377,250,car,20,98,356,203
04849.jpg,445,334,car,28,59,415,217
04850.jpg,640,428,car,34,128,627,373
04851.jpg,640,480,car,68,67,579,392
04852.jpg,1024,766,car,65,167,935,596
04853.jpg,1066,1600,car,114,151,930,1464
04854.jpg,590,417,car,19,164,548,325
04855.jpg,400,300,car,40,66,346,210
04856.jpg,682,518,car,258,200,620,401
04857.jpg,610,404,car,47,149,571,363
04858.jpg,640,480,car,118,229,562,403
04859.jpg,251,201,car,178,44,247,132
04860.jpg,800,524,car,60,240,737,450
04861.jpg,1024,768,car,72,78,992,598
04862.jpg,400,250,car,282,47,384,177
04863.jpg,640,480,car,34,89,483,417
04864.jpg,640,480,car,204,143,564,352
04865.jpg,1024,768,car,68,261,935,632
04866.jpg,800,532,car,143,157,743,419
04867.jpg,309,174,car,54,57,277,141
04868.jpg,450,297,car,11,59,427,288
04869.jpg,628,385,car,88,112,571,288
04870.jpg,500,313,car,44,20,459,277
04871.jpg,480,360,car,41,107,432,297
04872.jpg,500,375,car,98,86,422,304
04873.jpg,1200,820,car,555,344,1071,762
04874.jpg,160,120,car,45,4,145,93
04875.jpg,275,184,car,29,62,245,157
04876.jpg,500,375,car,26,35,462,316
04877.jpg,640,480,car,47,130,592,376
04877.jpg,640,480,car,124,137,202,200
04878.jpg,1200,868,car,73,116,1138,724
04879.jpg,2998,1999,car,387,183,2585,1767
04880.jpg,900,499,car,76,111,839,405
04881.jpg,480,360,car,34,83,452,251
04881.jpg,480,360,car,349,95,399,115
04881.jpg,480,360,car,437,94,476,116
04881.jpg,480,360,car,2,102,43,139
04882.jpg,420,281,car,1,99,416,258
04883.jpg,2100,1575,car,163,498,1931,1068
04884.jpg,259,194,car,40,35,226,151
04884.jpg,259,194,car,1,20,73,64
04885.jpg,1600,1131,car,320,386,1369,907
04886.jpg,1600,782,car,49,88,1534,714
04886.jpg,1600,782,car,1119,42,1334,172
04887.jpg,264,165,car,11,4,250,153
04888.jpg,259,194,car,39,33,236,149
04889.jpg,640,480,car,122,135,538,364
04890.jpg,640,424,car,47,40,602,356
04891.jpg,1280,960,car,35,255,1221,788
04892.jpg,300,182,car,8,38,286,136
04893.jpg,291,173,car,7,34,105,75
04893.jpg,291,173,car,18,41,265,116
04894.jpg,400,200,car,60,9,348,176
04895.jpg,800,533,car,147,202,741,473
04896.jpg,450,300,car,34,89,425,228
04897.jpg,810,540,car,16,73,800,475
04898.jpg,640,425,car,11,104,475,334
04899.jpg,259,194,car,24,49,231,152
04900.jpg,640,346,car,113,47,519,293
04901.jpg,700,467,car,151,81,575,336
04902.jpg,400,300,car,26,93,386,211
04903.jpg,320,242,car,7,44,312,203
04904.jpg,450,241,car,15,151,298,225
04904.jpg,450,241,car,314,146,448,201
04905.jpg,1021,434,car,119,99,951,358
04906.jpg,500,375,car,67,53,441,254
04906.jpg,500,375,car,411,62,500,185
04907.jpg,259,194,car,26,33,216,151
04907.jpg,259,194,car,2,5,44,100
04908.jpg,400,300,car,141,111,389,279
04908.jpg,400,300,car,17,10,259,105
04909.jpg,1600,900,car,207,212,1196,687
04910.jpg,1280,960,car,187,244,1071,711
04911.jpg,600,366,car,100,126,468,289
04912.jpg,1500,1000,car,351,312,1221,738
04912.jpg,1500,1000,car,250,369,529,505
04912.jpg,1500,1000,car,1245,306,1471,495
04913.jpg,400,266,car,15,4,385,246
04914.jpg,1024,768,car,35,228,991,627
04915.jpg,140,104,car,11,2,130,88
04916.jpg,259,194,car,17,28,252,161
04917.jpg,1200,900,car,33,243,1144,533
04918.jpg,275,183,car,12,62,243,170
04919.jpg,1600,1200,car,175,141,1511,1036
04919.jpg,1600,1200,car,1017,162,1600,557
04920.jpg,623,389,car,38,61,571,351
04921.jpg,1200,765,car,175,177,1057,594
04922.jpg,750,469,car,282,83,652,320
04923.jpg,800,600,car,48,297,80,324
04923.jpg,800,600,car,106,253,750,443
04924.jpg,1920,1272,car,202,281,1467,1012
04925.jpg,640,480,car,205,78,590,380
04926.jpg,640,480,car,21,48,622,338
04927.jpg,569,355,car,134,128,468,275
04928.jpg,640,360,car,190,44,594,317
04929.jpg,300,213,car,11,103,283,208
04930.jpg,504,336,car,91,36,414,249
04931.jpg,1600,1188,car,88,349,1464,786
04932.jpg,1500,938,car,143,38,1378,873
04933.jpg,400,200,car,19,17,379,157
04934.jpg,800,600,car,14,168,234,476
04935.jpg,448,299,car,54,69,266,245
04936.jpg,480,360,car,58,113,419,283
04937.jpg,500,231,car,10,6,488,216
04938.jpg,600,382,car,165,72,572,334
04939.jpg,320,213,car,27,41,296,159
04940.jpg,300,187,car,35,47,274,161
04941.jpg,200,150,car,2,39,194,136
04942.jpg,640,427,car,34,11,210,100
04942.jpg,640,427,car,93,70,554,388
04942.jpg,640,427,car,473,31,589,79
04943.jpg,259,194,car,9,61,242,155
04944.jpg,400,252,car,25,57,362,201
04945.jpg,600,300,car,83,79,426,269
04946.jpg,1024,768,car,89,168,867,630
04947.jpg,786,492,car,156,172,685,446
04948.jpg,1024,626,car,116,300,664,522
04949.jpg,640,480,car,54,98,584,389
04950.jpg,640,483,car,17,154,309,384
04951.jpg,1024,768,car,79,197,969,643
04952.jpg,586,390,car,107,236,335,325
04953.jpg,1600,1066,car,27,202,1561,695
04954.jpg,750,469,car,80,167,743,378
04955.jpg,1200,726,car,41,239,1090,603
04956.jpg,600,400,car,28,135,589,372
04957.jpg,259,194,car,28,12,237,174
04958.jpg,1200,678,car,618,311,1104,562
04959.jpg,259,194,car,16,75,249,166
04960.jpg,275,183,car,48,67,248,168
04961.jpg,750,469,car,101,86,682,404
04962.jpg,350,250,car,9,108,330,208
04963.jpg,430,286,car,18,18,399,244
04964.jpg,300,225,car,9,25,281,171
04965.jpg,480,360,car,46,85,428,263
04966.jpg,201,150,car,20,60,179,119
04967.jpg,800,600,car,15,143,794,513
04968.jpg,635,400,car,23,101,608,369
04969.jpg,363,212,car,7,38,348,173
04970.jpg,800,600,car,56,98,761,531
04971.jpg,640,480,car,116,126,564,355
04972.jpg,1280,782,car,173,159,1069,708
04973.jpg,500,375,car,45,99,451,340
04974.jpg,300,225,car,17,44,286,198
04975.jpg,640,425,car,40,97,610,328
04976.jpg,1417,944,car,110,141,1335,823
04977.jpg,640,480,car,2,129,120,203
04977.jpg,640,480,car,65,127,205,212
04977.jpg,640,480,car,38,90,587,415
04978.jpg,800,538,car,117,158,581,452
04979.jpg,646,485,car,11,180,646,406
04980.jpg,640,480,car,68,237,585,437
04980.jpg,640,480,car,541,278,637,352
04981.jpg,1024,768,car,8,277,283,417
04981.jpg,1024,768,car,83,269,939,612
04982.jpg,1024,683,car,81,251,948,565
04983.jpg,300,200,car,46,93,222,168
04984.jpg,640,480,car,15,100,619,314
04985.jpg,1042,570,car,19,109,1035,535
04986.jpg,500,375,car,23,96,471,304
04987.jpg,750,469,car,89,86,660,402
04988.jpg,640,480,car,167,208,496,364
04989.jpg,640,480,car,52,152,533,341
04990.jpg,1920,1200,car,135,329,1386,844
04991.jpg,208,125,car,14,27,185,90
04992.jpg,500,375,car,32,84,480,310
04993.jpg,640,480,car,169,86,599,375
04994.jpg,432,346,car,28,37,417,327
04995.jpg,424,360,car,24,78,395,269
04996.jpg,900,675,car,77,163,806,527
04997.jpg,500,315,car,80,36,449,284
04998.jpg,824,457,car,34,71,766,368
04999.jpg,1024,768,car,77,84,987,595
04999.jpg,1024,768,car,7,106,349,381
05000.jpg,259,194,car,17,37,253,169
05001.jpg,640,480,car,12,33,638,398
05002.jpg,500,288,car,26,48,472,213
a0001.jpg,1024,576,auto,32,171,280,472
a0001.jpg,1024,576,auto,302,159,478,369
a0001.jpg,1024,576,auto,409,132,690,399
a0001.jpg,1024,576,auto,675,138,826,390
a0001.jpg,1024,576,auto,819,120,1024,376
a0002.jpg,472,231,auto,69,37,225,156
a0002.jpg,472,231,auto,211,34,430,188
a0003.jpg,770,433,auto,167,172,296,369
a0003.jpg,770,433,auto,301,171,441,355
a0003.jpg,770,433,auto,430,149,683,389
a0004.jpg,177,170,auto,9,1,160,138
a0005.jpg,276,183,auto,5,37,73,131
a0005.jpg,276,183,auto,85,31,178,124
a0005.jpg,276,183,auto,177,35,269,136
a0006.jpg,203,248,auto,39,54,155,159
a0006.jpg,203,248,auto,3,72,35,141
